љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
865070,µњЅ÷≥„∞ц√ҐЄЈ√Ґ,јљљƒЅ°,Y,Y,N,061-980-2015,јьґу≥≤µµ Єс∆чљ√ Ѕ„±≥√µЈќ122єш±ж 5,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1807-6,њђЅяєЂ»ё,0,34.802631,126.3696335,"µ≈ЅцЄЈ√Ґ±Єјћ,Њз≥д±Єјћ,Њя√§∞ц√Ґ",,,0,0,0,0,N,N,N,N,3.12,29,29,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-23 10:26,Dongjune Gopchang Makchang,restaurant,гЁпЅ,у…,5 Jukgyocheon-ro 122beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓЂЃЂзЂЅЂзЂуЂн122Ђ№ЂуЂЃЂл5,оп—х‘≥ ў шЁгЉ Jukgyocheon÷Ў122 ґ5,1807-6 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1807-6,оп—х‘≥ ў шЁгЉ я£пЌ‘„1807-6,FRI:11:00~23:00\nMON:11:00~23:00\nSAT:11:00~23:00\nSUN:11:00~23:00\nTHU:11:00~23:00\nTUE:11:00~23:00\nWED:11:00~23:00
865071,єўіўЊз«ђјћµњ≈¬≈Ѕ(Їѕ«„Ѕ°),,N,Y,N,061-244-1033,јьґу≥≤µµ Єс∆чљ√ Ѕ„±≥√µЈќ122єш±ж 3,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1808-3,њђЅяєЂ»ё,0,34.8025956,126.3693806,"µњ≈¬≈Ѕ,µњ≈¬≥їје≈Ѕ,µњ≈¬јь∞с",,,0,0,0,0,N,N,N,N,3.1,48,48,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-23 10:31,Bada Yangpuni Dongtaetang (BukhangJeom),,,,3 Jukgyocheon-ro 122beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓЂЃЂзЂЅЂзЂуЂн122Ђ№ЂуЂЃЂл3,оп—х‘≥ ў шЁгЉ Jukgyocheon÷Ў122 ґ3,1808-3 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1808-3,оп—х‘≥ ў шЁгЉ я£пЌ‘„1808-3,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nSUN:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
865072,Єш≥≠јћЉ±ЉъЅэ,ЉъЅэ,Y,Y,N,061-282-5763,јьґу≥≤µµ Єс∆чљ√ ЊзјїЈќ532єш±ж 2(«√Ј°∆Љіљњј««љЇ≈Џїу∞°101»£),јьґу≥≤µµ Єс∆чљ√ їуµњ 788-4,јѕњдјѕ,0,34.8106874,126.4233538,"Љ“∞н±вј∞јь,µо∞•Їс±иƒ°¬т,єђјЇЅц∞нµоЊо¬т,Љ“Ї“∞н±в",,,0,0,0,0,N,N,N,N,3.11,28,28,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 11:57,Motnani Seonsuljip,bar,с–нё,с–,2 Yangeul-ro 532beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂдЂуЂ¶ЂлЂн532Ђ№ЂуЂЃЂл2,оп—х‘≥ ў шЁгЉ Yangeul÷Ў532 ґ2,788-4 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„788-4,оп—х‘≥ ў шЁгЉ яЊ‘„788-4,FRI:17:00~01:00\nMON:17:00~01:00\nSAT:17:00~01:00\nTHU:17:00~01:00\nTUE:17:00~01:00\nWED:17:00~01:00
865073,ЅЈєя1єшЅц,,Y,N,N,061-287-1153,јьґу≥≤µµ Єс∆чљ√ «ѕізЈќ241єш±ж 9,јьґу≥≤µµ Єс∆чљ√ їуµњ 792,јѕњдјѕ,0,34.8099981,126.4219156,"ЅЈєя,ЇЄљ”",,,0,0,0,0,N,N,N,N,2.54,4,4,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 12:10,Jokbal 1Beonji,,,,9 Hadang-ro 241beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂѕЂјЂуЂн241Ђ№ЂуЂЃЂл9,оп—х‘≥ ў шЁгЉ Hadang÷Ў241 ґ9,792 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„792,оп—х‘≥ ў шЁгЉ яЊ‘„792,FRI:00:00~22:00\nMON:00:00~22:00\nSAT:00:00~22:00\nSUN:00:00~22:00\nTHU:00:00~22:00\nTUE:00:00~22:00\nWED:00:00~22:00
865074,µЈј«Єј,,N,Y,N,061-285-5555,јьґу≥≤µµ Єс∆чљ√ Їс∆ƒЈќ 138,јьґу≥≤µµ Єс∆чљ√ їуµњ 792-7,"1, 3Ѕ÷ »≠њдјѕ",0,34.8097587,126.4217788,"єъЅэїп∞гїм,єъЅэЄсїм,«„Ѕ§їм,∞°ЇкЄЃїм",,,0,0,0,0,N,N,N,N,2.97,8,8,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 11:35,Donuimat,,,,138 Bipa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘Ђ—Ђн138,оп—х‘≥ ў шЁгЉ Bipa÷Ў138,792-7 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„792-7,оп—х‘≥ ў шЁгЉ яЊ‘„792-7,FRI:17:30~06:00\nMON:17:30~06:00\nSAT:17:30~06:00\nSUN:17:30~06:00\nTHU:17:30~06:00\nTUE:17:30~06:00\nWED:17:30~06:00
865087,єћґфЇсЇцєд,«—љƒ,Y,Y,N,061-272-3828,јьґу≥≤µµ Єс∆чљ√ єй≥вілЈќ231єш±ж 12,јьґу≥≤µµ Єс∆чљ√ їуµњ 924-5,њщњдјѕ,0,34.8019862,126.4140145,"∞•ƒ°¬т,ЇіЊо¬т,≤…∞‘¬т,≤…∞‘їмЇсЇцєд",,,0,0,0,0,N,N,N,N,3.22,40,40,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-23 13:53,Mirak Bibimbap,Korean cuisine,щџгЁ,у…,12 Baengnyeon-daero 231beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЏЂѓЂЋЂзЂуЂ«Ђн231Ђ№ЂуЂЃЂл12,оп—х‘≥ ў шЁгЉ Baengnyeon”ё÷Ў231 ґ12,924-5 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„924-5,оп—х‘≥ ў шЁгЉ яЊ‘„924-5,FRI:11:00~21:00\nSAT:11:00~21:00\nSUN:11:00~21:00\nTHU:11:00~21:00\nTUE:11:00~21:00\nWED:11:00~21:00
865088,Ѕ§∞°≥„єдїу,«—љƒ,N,Y,N,061-283-1369,јьґу≥≤µµ Єс∆чљ√ «ѕізЈќ 130,јьґу≥≤µµ Єс∆чљ√ їуµњ 923-8,њђЅяєЂ»ё,0,34.8027897,126.4148747,"єйєЁ,Ѕ¶ј∞ЇЇјљ,іяЇЇјљ≈Ѕ",,,0,0,0,0,N,N,N,N,3.06,24,24,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-23 13:45,Jeonggane Bapsang,Korean cuisine,щџгЁ,у…,130 Hadang-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂѕЂјЂуЂн130,оп—х‘≥ ў шЁгЉ Hadang÷Ў130,923-8 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„923-8,оп—х‘≥ ў шЁгЉ яЊ‘„923-8,FRI:09:00~20:00\nMON:09:00~20:00\nSAT:09:00~20:00\nSUN:09:00~20:00\nTHU:09:00~20:00\nTUE:09:00~20:00\nWED:09:00~20:00
865097,∞сЄс∆ѕЅ„Ѕэ,Ѕ„,Y,Y,N,,јьґу≥≤µµ Єс∆чљ√ µњЇќЈќ21єш±ж 15,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1050-17,јѕњдјѕ,0,34.80493,126.3929306,"∆ѕЅ„, µњЅцЅ„",,,0,0,0,0,N,N,N,N,3,30,30,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-08 10:53,Golmok Patjukjip,Porridge,™™с‘,с‘,15 Dongbu-ro 21beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ÷Ђн21Ђ№ЂуЂЃЂл15,оп—х‘≥ ў шЁгЉ Dongbu÷Ў21 ґ15,1050-17 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1050-17,оп—х‘≥ ў шЁгЉ ”“‘„1050-17,FRI:11:30~15:00\nMON:11:30~15:00\nSAT:11:30~15:00\nTHU:11:30~15:00\nTUE:11:30~15:00\nWED:11:30~15:00
865098,єў±џєў±џ∆ч¬ч,ЉъЅэ,Y,Y,N,061-287-8581,јьґу≥≤µµ Єс∆чљ√ єй≥вілЈќ337єш±ж 35(Їс∆ƒ1¬чЊ∆∆ƒ∆Ѓ їу∞°µњ103»£),јьґу≥≤µµ Єс∆чљ√ їуµњ 845,њђЅяєЂ»ё,0,34.8082038,126.4217612,"Єн≈¬ƒЏіўЄЃ,њмЈ∞Є≈њо≈Ѕ,≥ЂЅц,µњ≈¬≈Ѕ",,,0,0,0,0,N,N,N,N,3.07,8,8,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 14:26,Bageul Bageul Pocha,bar,с–нё,с–,35 Baengnyeon-daero 337beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЏЂѓЂЋЂзЂуЂ«Ђн337Ђ№ЂуЂЃЂл35,оп—х‘≥ ў шЁгЉ Baengnyeon”ё÷Ў337 ґ35,845 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„845,оп—х‘≥ ў шЁгЉ яЊ‘„845,FRI:17:00~22:00\nMON:17:00~22:00\nSAT:17:00~22:00\nSUN:17:00~22:00\nTHU:17:00~22:00\nTUE:17:00~22:00\nWED:17:00~22:00
865099,єйњђ∞°µз,«—љƒ,Y,Y,N,061-272-5205,јьґу≥≤µµ Єс∆чљ√ њђїкєйЈ√Јќ7єш±ж 8,јьґу≥≤µµ Єс∆чљ√ њђїкµњ 1968-6,"2, 4Ѕ÷ њщњдјѕ",0,34.816893,126.3921489,"√ћія, њјЄЃ",,,0,0,0,0,N,N,N,N,3.22,64,64,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-23 14:27,Baegyeon Garden,Korean cuisine,щџгЁ,у…,8 Yeonsanbaengnyeon-ro 7beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂўЂѓЂкЂзЂуЂн7Ђ№ЂуЂЃЂл8,оп—х‘≥ ў шЁгЉ Yeonsanbaengnyeon÷Ў7 ґ8,1968-6 Yeonsan-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂу‘„1968-6,оп—х‘≥ ў шЁгЉ жея£‘„1968-6,FRI:12:00~21:30\nMON:12:00~21:30\nSAT:12:00~21:30\nSUN:12:00~21:30\nTHU:12:00~21:30\nTUE:12:00~21:30\nWED:12:00~21:30
865100,Љъґѓ∞№,ЉъЅэ,N,Y,N,,јьґу≥≤µµ Єс∆чљ√ µњЇќЈќ 1 2√ю,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1044-37,њђЅяєЂ»ё,0,34.8041273,126.3951829,"ЄґЄ•Њ»Ѕ÷, ∞ъјѕЊ»Ѕ÷",,,0,0,0,0,N,N,N,N,2.73,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-02 16:30,Sulttaenggyeo,bar,с–нё,с–,1 Dongbu-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ÷Ђн1,оп—х‘≥ ў шЁгЉ Dongbu÷Ў1,1044-37 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1044-37,оп—х‘≥ ў шЁгЉ ”“‘„1044-37,FRI:17:00~01:00\nMON:17:00~01:00\nSAT:17:00~01:00\nSUN:17:00~01:00\nTHU:17:00~01:00\nTUE:17:00~01:00\nWED:17:00~01:00
865101,љі∆џЄ«¬эљ“≤ єи±в,,N,N,N,061-984-2898,јьґу≥≤µµ Єс∆чљ√ њµїкЈќ257єш±ж 19,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1050-14,"Њшјљ",0,34.8049157,126.3931595,"≤ єи±в, ЄЄµќ",,,0,0,0,0,N,N,N,N,2.33,8,8,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-03 16:47,Superman Chapssal Kkwabaegi,,,,19 Yeongsan-ro 257beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂн257Ђ№ЂуЂЃЂл19,оп—х‘≥ ў шЁгЉ Yeongsan÷Ў257 ґ19,1050-14 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1050-14,оп—х‘≥ ў шЁгЉ ”“‘„1050-14,FRI:07:00~20:00\nMON:07:00~20:00\nSAT:07:00~20:00\nSUN:07:00~20:00\nTHU:07:00~20:00\nTUE:07:00~20:00\nWED:07:00~20:00
865107,«аЇє«—Ї“¬ч,ЉъЅэ,Y,Y,N,061-281-1755,јьґу≥≤µµ Єс∆чљ√ «ѕізЈќ 233,јьґу≥≤µµ Єс∆чљ√ їуµњ 793-1,Є≈Ѕ÷јѕњдјѕ,0,34.809299,126.4217697,"Є≈ƒёµо∞•Їс¬т,ія∞•Їс¬т,»≠ЈќЇ“ія,»≠Јќњјµєїј",,,0,0,0,0,N,N,N,N,3.22,44,44,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 15:33,Haengbokhan Bulcha,bar,с–нё,с–,233 Hadang-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂѕЂјЂуЂн233,оп—х‘≥ ў шЁгЉ Hadang÷Ў233,793-1 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„793-1,оп—х‘≥ ў шЁгЉ яЊ‘„793-1,FRI:18:00~03:30\nMON:18:00~03:30\nSAT:18:00~03:30\nTHU:18:00~03:30\nTUE:18:00~03:30\nWED:18:00~03:30
865109,∞жјћ≥„љƒіз,«—љƒ,Y,Y,N,,јьґу≥≤µµ Єс∆чљ√ Їс∆ƒЈќ 127,јьґу≥≤µµ Єс∆чљ√ їуµњ 852,њђЅяєЂ»ё,0,34.8090773,126.4222869,"њмЈ∞ЅцЄЃ≈Ѕ,µњ≈¬≈Ѕ,Њ∆±Ќ≈Ѕ,Ѕ¶ј∞ЇЇјљ",,,0,0,0,0,N,N,N,N,3,16,16,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 15:39,Gyeongine Sikdang,Korean cuisine,щџгЁ,у…,127 Bipa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘Ђ—Ђн127,оп—х‘≥ ў шЁгЉ Bipa÷Ў127,852 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„852,оп—х‘≥ ў шЁгЉ яЊ‘„852,FRI:11:00~22:00\nMON:11:00~22:00\nSAT:11:00~22:00\nSUN:11:00~22:00\nTHU:11:00~22:00\nTUE:11:00~22:00\nWED:11:00~22:00
865115,µњЊ∆ЄЃ≤њƒ°±Єјћњµ»пЅ°,ЉъЅэ,Y,Y,N,061-282-5564,јьґу≥≤µµ Єс∆чљ√ ±≥ј∞Јќ 102,јьґу≥≤µµ Єс∆чљ√ їуµњ 819-3,њђЅяєЂ»ё,0,34.805848,126.4183196,"ƒ°ЅоЇ“ія,≤њƒ°±Єјћ,∞сєрјћЉ“Єй,њµ∞и»∆Ѕ¶",,,0,0,0,0,N,N,N,N,3.22,60,60,N,N,Єс∆ч ∞ЂєўјІ,34.7939981,126.4222851,,2020-11-23 16:17,Dongari Kkochi Gui YeongheungJeom,bar,с–нё,с–,102 Gyoyuk-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ≠ЂзЂжЂѓЂн102,оп—х‘≥ ў шЁгЉ Gyoyuk÷Ў102,819-3 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„819-3,оп—х‘≥ ў шЁгЉ яЊ‘„819-3,FRI:18:00~01:00\nMON:18:00~01:00\nSAT:18:00~01:00\nSUN:18:00~01:00\nTHU:18:00~01:00\nTUE:18:00~01:00\nWED:18:00~01:00
865119,Єс∆чњ’ілєЏЅэ,,Y,Y,N,061-284-3392,јьґу≥≤µµ Єс∆чљ√ єй≥вілЈќ337єш±ж 32-1,јьґу≥≤µµ Єс∆чљ√ їуµњ 851-9,"2, 4Ѕ÷ њщњдјѕ",0,34.8083284,126.4223612,"іл∆–їп∞гїм,µ≈ЅцЄЈ√Ґ,Љ“∞н±в¬чµєєЏјћ",,,0,0,0,0,N,N,N,N,3.46,68,68,Y,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-27 18:08,Mokpo Wang Daebakjip,,,,32-1 Baengnyeon-daero 337beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЏЂѓЂЋЂзЂуЂ«Ђн337Ђ№ЂуЂЃЂл32-1,оп—х‘≥ ў шЁгЉ Baengnyeon”ё÷Ў337 ґ32-1,851-9 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„851-9,оп—х‘≥ ў шЁгЉ яЊ‘„851-9,FRI:16:30~01:00\nMON:16:30~01:00\nSAT:16:30~01:00\nSUN:16:30~01:00\nTHU:16:30~01:00\nTUE:16:30~01:00\nWED:16:30~01:00
865125,√я≥≤√я≥а∆ч¬ч,∆чјеЄґ¬ч,Y,Y,N,061-242-1994,јьґу≥≤µµ Єс∆чљ√ Їс∆ƒЈќ51єш±ж 7,јьґу≥≤µµ Єс∆чљ√ їуµњ 993-5,,0,34.8027224,126.4259681,"іяЇЇјљ≈Ѕ,ЄЉјЇЅґ∞≥≈Ѕ,Їќіл¬о∞≥,Ѕ÷Є”іѕњјµ≠≈Ѕ",,,0,0,0,0,N,N,N,N,3.22,48,48,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 16:43,Chunam Chunyeo Pocha,Food Stalls,и©чї,”ёџ…,7 Bipa-ro 51beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘Ђ—Ђн51Ђ№ЂуЂЃЂл7,оп—х‘≥ ў шЁгЉ Bipa÷Ў51 ґ7,993-5 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„993-5,оп—х‘≥ ў шЁгЉ яЊ‘„993-5,FRI:19:00~03:00\nMON:19:00~03:00\nSAT:19:00~03:00\nSUN:19:00~03:00\nTHU:19:00~03:00\nTUE:19:00~03:00\nWED:19:00~03:00
865127,»Ђјћїп√ћЄ∆Ѕ÷√Ґ∞н,,Y,Y,N,061-281-1999,"јьґу≥≤µµ Єс∆чљ√ Їс∆ƒЈќ51єш±ж 13 , 2√ю",јьґу≥≤µµ Єс∆чљ√ їуµњ 993-2,јѕњдјѕ,0,34.8024315,126.4254013,"ƒ°ЅоґуЄйґ±ЇЇјћ,∞нЄ£∞пЅєґу««јЏ,Ѕ¶ј∞µќЇќ±иƒ°",,,0,0,0,0,N,N,N,N,3.46,120,120,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 16:58,Hongi Samchon Maekju Changgo,,,,13 Bipa-ro 51beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘Ђ—Ђн51Ђ№ЂуЂЃЂл13,оп—х‘≥ ў шЁгЉ Bipa÷Ў51 ґ13,993-2 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„993-2,оп—х‘≥ ў шЁгЉ яЊ‘„993-2,FRI:17:30~01:00\nMON:17:30~01:00\nSAT:17:30~01:00\nTHU:17:30~01:00\nTUE:17:30~01:00\nWED:17:30~01:00
865133,√ њшј«Ѕэ,,Y,Y,N,061-284-9877,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цЈќ 28,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1171,√є¬∞Ѕ÷ јѕњдјѕ(љ≈√ї»£љ√је »ёєЂјѕ),0,34.8153814,126.424593,"їэЉ±»Є, їэЉ±√ єЂƒІ",,,0,0,0,0,N,N,N,N,3.62,12,12,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 18:35,Chowonui Jip,,,,28 Seokhyeon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂуЂн28,оп—х‘≥ ў шЁгЉ Seokhyeon÷Ў28,1171 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1171,оп—х‘≥ ў шЁгЉ аі‘„1171,FRI:11:00~22:00\nMON:11:00~22:00\nSAT:11:00~22:00\nSUN:11:00~22:00\nTHU:11:00~22:00\nTUE:11:00~22:00\nWED:11:00~22:00
865135,Ѕ¶јѕЉшіл,Љшіл,Y,Y,N,061-284-4082,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цЈќ 28,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1171,√є¬∞Ѕ÷ јѕњдјѕ(љ≈√ї»£љ√је »ёєЂјѕ),0,34.8153814,126.424593,"Љшіл, ЅЈєя",,,0,0,0,0,N,N,N,N,3.45,14,14,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 18:36,Jale Sundae,Blood Sausage,ЂєЂуЂ«,ъм,28 Seokhyeon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂуЂн28,оп—х‘≥ ў шЁгЉ Seokhyeon÷Ў28,1171 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1171,оп—х‘≥ ў шЁгЉ аі‘„1171,FRI:06:30~20:00\nMON:06:30~20:00\nSAT:06:30~20:00\nSUN:06:30~20:00\nTHU:06:30~20:00\nTUE:06:30~20:00\nWED:06:30~20:00
865136,је±ЇЅЈєя,,Y,Y,N,061-287-7874,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цЈќ 28,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1171,√є¬∞Ѕ÷ јѕњдјѕ(љ≈√ї»£љ√је »ёєЂјѕ),0,34.8153814,126.424593,ЅЈєя,,,0,0,0,0,N,N,N,N,3.36,4,4,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 18:37,Janggun Jokbal,,,,28 Seokhyeon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂуЂн28,оп—х‘≥ ў шЁгЉ Seokhyeon÷Ў28,1171 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1171,оп—х‘≥ ў шЁгЉ аі‘„1171,FRI:08:00~19:00\nMON:08:00~19:00\nSAT:08:00~19:00\nSUN:08:00~19:00\nTHU:08:00~19:00\nTUE:08:00~19:00\nWED:08:00~19:00
